Year;Month;Progress;2 Mean;3 Mean;4 Mean;5 Mean
2014;1;0.8251268046852879;;;;
2014;2;0.8640667958515331;;;;
2014;3;0.8875996360414319;;;;
2014;4;0.9283486860307316;;;;
2014;5;0.9433069224102458;;;;
2014;6;0.9324693200165776;;;;
2014;7;0.9626414589835428;;;;
2014;8;0.9896456291518902;;;;
2014;9;1.0419493571238954;;;;
2014;10;1.080519373117797;;;;
2014;11;1.1008725957893497;;;;
2014;12;1.1104756830417295;;;;
2015;1;0.8129151529151724;;;;
2015;2;0.8618539294867477;;;;
2015;3;0.8920103619442631;;;;
2015;4;0.9127118737670123;;;;
2015;5;0.8621802656963224;;;;
2015;6;0.840152571550031;;;;
2015;7;0.8296282287912474;;;;
2015;8;0.7990750011698173;;;;
2015;9;0.7468514952506777;;;;
2015;10;0.8096673306389289;;;;
2015;11;0.8146128781959359;;;;
2015;12;0.8214739027544998;;;;
2016;1;0.8187896731512002;0.8190209788002301;;;
2016;2;0.8300681993549283;0.8629603626691404;;;
2016;3;0.843353288752309;0.8898049989928475;;;
2016;4;0.8206768868612156;0.9205302798988719;;;
2016;5;0.8187896731512002;0.9027435940532842;;;
2016;6;0.8142042117400886;0.8863109457833043;;;
2016;7;0.8857363417111762;0.8961348438873951;;;
2016;8;0.9456446118163636;0.8943603151608538;;;
2016;9;0.955392616516856;0.8944004261872865;;;
2016;10;0.9859759216989228;0.9450933518783631;;;
2016;11;0.9320448737803024;0.9577427369926428;;;
2016;12;0.9246041794097876;0.9659747928981146;;;
2017;1;0.8192922148515404;0.8158524130331863;0.8189438769172201;;
2017;2;0.8265589067401325;0.845961064420838;0.8519963082310698;;
2017;3;0.8522895469666835;0.8676818253482861;0.8743210955793347;;
2017;4;0.9216607764317912;0.866694380314114;0.8872458155529865;;
2017;5;0.9446578141448818;0.8404849694237613;0.8747589537525894;;
2017;6;0.9562554058735864;0.8271783916450598;0.8622753677688991;;
2017;7;0.986476964515108;0.8576822852512118;0.8926686764953221;;
2017;8;1.0076845118180722;0.8723598064930904;0.9114550807126904;;
2017;9;1.0261292207543136;0.8511220558837669;0.914731156297143;;
2017;10;1.095341587013335;0.8978216261689258;0.958720875151883;;
2017;11;1.1203322135417155;0.8733288759881191;0.9491767825885292;;
2017;12;1.131296663183617;0.8730390410821437;0.9521845884020056;;
2018;1;0.8600787227325936;0.8190409440013703;0.8169990136393043;0.8190309614008002;
2018;2;0.9083709328969708;0.8283135530475304;0.8394936785272695;0.8456369578583354;
2018;3;0.8919003895700474;0.8478214178594963;0.8625510658877519;0.8688132084261718;
2018;4;0.8811746901307423;0.8711688316465034;0.8850165123533397;0.8958495557726878;
2018;5;0.8584541249611706;0.881723743648041;0.8752092509974682;0.8922336688506626;
2018;6;0.8472763368757387;0.8852298088068375;0.8702040630545685;0.8857703772950709;
2018;7;0.8645511002804971;0.9361066531131421;0.9006138450058438;0.9161207485002686;
2018;8;0.9208136855719466;0.9766645618172178;0.9174680416014177;0.9355124384890359;
2018;9;0.9278681889717026;0.9907609186355848;0.9094577775072824;0.9425806724114356;
2018;10;0.8989441001874059;1.0406587543561288;0.9636616131170622;0.9928760531172459;
2018;11;0.9457715214986678;1.026188543661009;0.9556633218393179;0.9919656403268259;
2018;12;0.9929525709850612;1.0279504212967023;0.9591249151159681;0.9969626070974085;
2019;1;0.8634822447751865;0.839685468792067;0.8327202035784448;0.8277689409126266;0.8272405136671589
2019;2;0.883936271361287;0.8674649198185517;0.8549993463306772;0.8567129921196948;0.8581837528660625
2019;3;0.8844671432977843;0.8720949682683654;0.86251440842968;0.8698883968083257;0.8734306446549469
2019;4;0.8954504602904942;0.9014177332812667;0.8745041178079164;0.8840560567976904;0.8929145826442987
2019;5;0.9000541633011083;0.9015559695530262;0.8739672040857509;0.8710204694883937;0.8854777600727642
2019;6;0.9445476643708984;0.9017658713746626;0.8725786514964712;0.8644721315098611;0.8780715692112044
2019;7;0.9825072159777324;0.9255140323978026;0.9122548021689271;0.8915981588245072;0.9058068188563142
2019;8;0.9690285789324892;0.9642490986950094;0.9580476030687941;0.9183044525940499;0.932572687905618
2019;9;0.9703649057303017;0.9769987048630081;0.9697966754142907;0.9140603803733875;0.9396381757234892
2019;10;0.99244637852449;0.9971428436003704;0.9934205362998879;0.9474822348846481;0.9740896625312778
2019;11;1.0130263111686737;1.0330518675201916;0.9993828696068953;0.9531903717541554;0.9827268165611942
2019;12;1.045013791408463;1.062124617084339;1.0162844711928218;0.9675818290832414;0.996160599874939
